;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;1.606423491975622;-0.5423261445466405
23;0.9787948647886828;-0.23634930992094078;-0.5423261445466405
24;-0.6441103356403233;-0.17988693588883353;-0.5423261445466405
25;-0.912870929175277;0.8079091413488604;-0.5423261445466405
26;-0.912870929175277;-0.8602298945364591;-0.5423261445466405
27;-0.912870929175277;1.9831844688620384;-0.5423261445466405
28;-0.8524404025002934;-0.0960598662332326;-0.5423261445466405
29;-0.912870929175277;-0.65969243331781;-0.5423261445466405
30;-0.912870929175277;1.4472403423883669;-0.5423261445466405
31;1.0954451150103324;-0.7884426676315658;-0.5423261445466405
